 649, S1
 650, S1
 651, S1
 652, S1
 653, S1
 654, S1
 655, S1
 656, S1
 657, S1
 658, S1
 659, S1
 660, S1
 661, S1
 662, S1
 663, S1
 664, S1
 665, S1
 666, S1
 667, S1
 668, S1
 669, S1
 670, S1
 671, S1
 672, S1
 673, S1
 674, S1
 675, S1
 676, S1
 677, S1
 678, S1
 679, S1
 680, S1
 681, S1
 682, S1
 683, S1
 684, S1
 685, S1
 686, S1
 687, S1
 688, S1
 689, S1
 690, S1
 691, S1
 692, S1
 693, S1
 694, S1
 695, S1
 696, S1
 697, S1
 698, S1
 699, S1
 700, S1
 701, S1
 702, S1
 703, S1
 704, S1
 705, S1
 706, S1
 707, S1
 708, S1
 709, S1
 710, S1
 711, S1
 712, S1
 713, S1
 714, S1
 715, S1
 716, S1
 717, S1
 718, S1
 719, S1
 720, S1
 721, S1
 722, S1
 723, S1
 724, S1
 725, S1
 726, S1
 727, S1
 728, S1
 729, S1
 730, S1
 731, S1
 732, S1
 733, S1
 734, S1
 735, S1
 736, S1
 737, S1
 738, S1
 739, S1
 740, S1
 741, S1
 742, S1
 743, S1
 744, S1
 745, S1
 746, S1
 747, S1
 748, S1
 749, S1
 750, S1

!===============================================================================
!===============================================================================
!###############################################################################
!####                             EL-BLOCK                                  ####
!###############################################################################
!===============================================================================
EL-PART 1   NAME=Shell
!===============================================================================

!===============================================================================
EL-MAT 1 : LIN_ELAST_ISOTROPIC
 EMOD=210E09 ALPHAT=0.0  DENS=7810.0 NUE=0.3
!===============================================================================

!===============================================================================
EL-PROP 1 : SHELL8
MAT=EL-MAT 1
THICKNESS=0.08
INT_TYPE_SHELL8 = FULL
SDC=1.0
EAS =0,0,0,2,0
ANS =NONE
FORCE = RST_ORTHO
!===============================================================================
!===============================================================================
EL-TOP 1
!         ID   PART   PROP   NODE NUMBERS
NEL        1      1      1      1      2      3      4      
NEL        2      1      1      2      5      6      3      
NEL        3      1      1      5      7      8      6      
NEL        4      1      1      7      9      10      8      
NEL        5      1      1      9      11      12      10      
NEL        6      1      1      11      13      14      12      
NEL        7      1      1      13      15      16      14      
NEL        8      1      1      15      17      18      16      
NEL        9      1      1      17      19      20      18      
NEL        10      1      1      19      21      22      20      
NEL        11      1      1      21      23      24      22      
NEL        12      1      1      23      25      26      24      
NEL        13      1      1      25      27      28      26      
NEL        14      1      1      27      29      30      28      
NEL        15      1      1      29      31      32      30      
NEL        16      1      1      31      33      34      32      
NEL        17      1      1      33      35      36      34      
NEL        18      1      1      35      37      38      36      
NEL        19      1      1      37      39      40      38      
NEL        20      1      1      39      41      42      40      
NEL        21      1      1      41      43      44      42      
NEL        22      1      1      43      45      46      44      
NEL        23      1      1      45      47      48      46      
NEL        24      1      1      47      49      50      48      
NEL        25      1      1      49      51      52      50      
NEL        26      1      1      4      3      53      54      
NEL        27      1      1      3      6      55      53      
NEL        28      1      1      6      8      56      55      
NEL        29      1      1      8      10      57      56      
NEL        30      1      1      10      12      58      57      
NEL        31      1      1      12      14      59      58      
NEL        32      1      1      14      16      60      59      
NEL        33      1      1      16      18      61      60      
NEL        34      1      1      18      20      62      61      
NEL        35      1      1      20      22      63      62      
NEL        36      1      1      22      24      64      63      
NEL        37      1      1      24      26      65      64      
NEL        38      1      1      26      28      66      65      
NEL        39      1      1      28      30      67      66      
NEL        40      1      1      30      32      68      67      
NEL        41      1      1      32      34      69      68      
NEL        42      1      1      34      36      70      69      
NEL        43      1      1      36      38      71      70      
NEL        44      1      1      38      40      72      71      
NEL        45      1      1      40      42      73      72      
NEL        46      1      1      42      44      74      73      
NEL        47      1      1      44      46      75      74      
NEL        48      1      1      46      48      76      75      
NEL        49      1      1      48      50      77      76      
NEL        50      1      1      50      52      78      77      
NEL        51      1      1      54      53      79      80      
NEL        52      1      1      53      55      81      79      
NEL        53      1      1      55      56      82      81      
NEL        54      1      1      56      57      83      82      
NEL        55      1      1      57      58      84      83      
NEL        56      1      1      58      59      85      84      
NEL        57      1      1      59      60      86      85      
NEL        58      1      1      60      61      87      86      
NEL        59      1      1      61      62      88      87      
NEL        60      1      1      62      63      89      88      
NEL        61      1      1      63      64      90      89      
NEL        62      1      1      64      65      91      90      
NEL        63      1      1      65      66      92      91      
NEL        64      1      1      66      67      93      92      
NEL        65      1      1      67      68      94      93      
NEL        66      1      1      68      69      95      94      
NEL        67      1      1      69      70      96      95      
NEL        68      1      1      70      71      97      96      
NEL        69      1      1      71      72      98      97      
NEL        70      1      1      72      73      99      98      
NEL        71      1      1      73      74      100      99      
NEL        72      1      1      74      75      101      100      
NEL        73      1      1      75      76      102      101      
NEL        74      1      1      76      77      103      102      
NEL        75      1      1      77      78      104      103      
NEL        76      1      1      80      79      105      106      
NEL        77      1      1      79      81      107      105      
NEL        78      1      1      81      82      108      107      
NEL        79      1      1      82      83      109      108      
NEL        80      1      1      83      84      110      109      
NEL        81      1      1      84      85      111      110      
NEL        82      1      1      85      86      112      111      
NEL        83      1      1      86      87      113      112      
NEL        84      1      1      87      88      114      113      
NEL        85      1      1      88      89      115      114      
NEL        86      1      1      89      90      116      115      
NEL        87      1      1      90      91      117      116      
NEL        88      1      1      91      92      118      117      
NEL        89      1      1      92      93      119      118      
NEL        90      1      1      93      94      120      119      
NEL        91      1      1      94      95      121      120      
NEL        92      1      1      95      96      122      121      
NEL        93      1      1      96      97      123      122      
NEL        94      1      1      97      98      124      123      
NEL        95      1      1      98      99      125      124      
NEL        96      1      1      99      100      126      125      
NEL        97      1      1      100      101      127      126      
NEL        98      1      1      101      102      128      127      
NEL        99      1      1      102      103      129      128      
NEL        100      1      1      103      104      130      129      
NEL        101      1      1      106      105      131      132      
NEL        102      1      1      105      107      133      131      
NEL        103      1      1      107      108      134      133      
NEL        104      1      1      108      109      135      134      
NEL        105      1      1      109      110      136      135      
NEL        106      1      1      110      111      137      136      
NEL        107      1      1      111      112      138      137      
NEL        108      1      1      112      113      139      138      
NEL        109      1      1      113      114      140      139      
NEL        110      1      1      114      115      141      140      
NEL        111      1      1      115      116      142      141      
NEL        112      1      1      116      117      143      142      
NEL        113      1      1      117      118      144      143      
NEL        114      1      1      118      119      145      144      
NEL        115      1      1      119      120      146      145      
NEL        116      1      1      120      121      147      146      
NEL        117      1      1      121      122      148      147      
NEL        118      1      1      122      123      149      148      
NEL        119      1      1      123      124      150      149      
NEL        120      1      1      124      125      151      150      
NEL        121      1      1      125      126      152      151      
NEL        122      1      1      126      127      153      152      
NEL        123      1      1      127      128      154      153      
NEL        124      1      1      128      129      155      154      
NEL        125      1      1      129      130      156      155      
NEL        126      1      1      132      131      157      158      
NEL        127      1      1      131      133      159      157      
NEL        128      1      1      133      134      160      159      
NEL        129      1      1      134      135      161      160      
NEL        130      1      1      135      136      162      161      
NEL        131      1      1      136      137      163      162      
NEL        132      1      1      137      138      164      163      
NEL        133      1      1      138      139      165      164      
NEL        134      1      1      139      140      166      165      
NEL        135      1      1      140      141      167      166      
NEL        136      1      1      141      142      168      167      
NEL        137      1      1      142      143      169      168      
NEL        138      1      1      143      144      170      169      
NEL        139      1      1      144      145      171      170      
NEL        140      1      1      145      146      172      171      
NEL        141      1      1      146      147      173      172      
NEL        142      1      1      147      148      174      173      
NEL        143      1      1      148      149      175      174      
NEL        144      1      1      149      150      176      175      
NEL        145      1      1      150      151      177      176      
NEL        146      1      1      151      152      178      177      
NEL        147      1      1      152      153      179      178      
NEL        148      1      1      153      154      180      179      
NEL        149      1      1      154      155      181      180      
NEL        150      1      1      155      156      182      181      
NEL        151      1      1      158      157      183      184      
NEL        152      1      1      157      159      185      183      
NEL        153      1      1      159      160      186      185      
NEL        154      1      1      160      161      187      186      
NEL        155      1      1      161      162      188      187      
NEL        156      1      1      162      163      189      188      
NEL        157      1      1      163      164      190      189      
NEL        158      1      1      164      165      191      190      
NEL        159      1      1      165      166      192      191      
NEL        160      1      1      166      167      193      192      
NEL        161      1      1      167      168      194      193      
NEL        162      1      1      168      169      195      194      
NEL        163      1      1      169      170      196      195      
NEL        164      1      1      170      171      197      196      
NEL        165      1      1      171      172      198      197      
NEL        166      1      1      172      173      199      198      
NEL        167      1      1      173      174      200      199      
NEL        168      1      1      174      175      201      200      
NEL        169      1      1      175      176      202      201      
NEL        170      1      1      176      177      203      202      
NEL        171      1      1      177      178      204      203      
NEL        172      1      1      178      179      205      204      
NEL        173      1      1      179      180      206      205      
NEL        174      1      1      180      181      207      206      
NEL        175      1      1      181      182      208      207      
NEL        176      1      1      184      183      209      210      
NEL        177      1      1      183      185      211      209      
NEL        178      1      1      185      186      212      211      
NEL        179      1      1      186      187      213      212      
NEL        180      1      1      187      188      214      213      
NEL        181      1      1      188      189      215      214      
NEL        182      1      1      189      190      216      215      
NEL        183      1      1      190      191      217      216      
NEL        184      1      1      191      192      218      217      
NEL        185      1      1      192      193      219      218      
NEL        186      1      1      193      194      220      219      
NEL        187      1      1      194      195      221      220      
NEL        188      1      1      195      196      222      221      
NEL        189      1      1      196      197      223      222      
NEL        190      1      1      197      198      224      223      
NEL        191      1      1      198      199      225      224      
NEL        192      1      1      199      200      226      225      
NEL        193      1      1      200      201      227      226      
NEL        194      1      1      201      202      228      227      
NEL        195      1      1      202      203      229      228      
NEL        196      1      1      203      204      230      229      
NEL        197      1      1      204      205      231      230      
NEL        198      1      1      205      206      232      231      
NEL        199      1      1      206      207      233      232      
NEL        200      1      1      207      208      234      233      
NEL        201      1      1      210      209      235      236      
NEL        202      1      1      209      211      237      235      
NEL        203      1      1      211      212      238      237      
NEL        204      1      1      212      213      239      238      
NEL        205      1      1      213      214      240      239      
NEL        206      1      1      214      215      241      240      
NEL        207      1      1      215      216      242      241      
NEL        208      1      1      216      217      243      242      
NEL        209      1      1      217      218      244      243      
NEL        210      1      1      218      219      245      244      
NEL        211      1      1      219      220      246      245      
NEL        212      1      1      220      221      247      246      
NEL        213      1      1      221      222      248      247      
NEL        214      1      1      222      223      249      248      
NEL        215      1      1      223      224      250      249      
NEL        216      1      1      224      225      251      250      
NEL        217      1      1      225      226      252      251      
NEL        218      1      1      226      227      253      252      
NEL        219      1      1      227      228      254      253      
NEL        220      1      1      228      229      255      254      
NEL        221      1      1      229      230      256      255      
NEL        222      1      1      230      231      257      256      
NEL        223      1      1      231      232      258      257      
NEL        224      1      1      232      233      259      258      
NEL        225      1      1      233      234      260      259      
NEL        226      1      1      236      235      261      262      
NEL        227      1      1      235      237      263      261      
NEL        228      1      1      237      238      264      263      
NEL        229      1      1      238      239      265      264      
NEL        230      1      1      239      240      266      265      
NEL        231      1      1      240      241      267      266      
NEL        232      1      1      241      242      268      267      
NEL        233      1      1      242      243      269      268      
NEL        234      1      1      243      244      270      269      
NEL        235      1      1      244      245      271      270      
NEL        236      1      1      245      246      272      271      
NEL        237      1      1      246      247      273      272      
NEL        238      1      1      247      248      274      273      
NEL        239      1      1      248      249      275      274      
NEL        240      1      1      249      250      276      275      
NEL        241      1      1      250      251      277      276      
NEL        242      1      1      251      252      278      277      
NEL        243      1      1      252      253      279      278      
NEL        244      1      1      253      254      280      279      
NEL        245      1      1      254      255      281      280      
NEL        246      1      1      255      256      282      281      
NEL        247      1      1      256      257      283      282      
NEL        248      1      1      257      258      284      283      
NEL        249      1      1      258      259      285      284      
NEL        250      1      1      259      260      286      285      
NEL        251      1      1      262      261      287      288      
NEL        252      1      1      261      263      289      287      
NEL        253      1      1      263      264      290      289      
NEL        254      1      1      264      265      291      290      
NEL        255      1      1      265      266      292      291      
NEL        256      1      1      266      267      293      292      
NEL        257      1      1      267      268      294      293      
NEL        258      1      1      268      269      295      294      
NEL        259      1      1      269      270      296      295      
NEL        260      1      1      270      271      297      296      
NEL        261      1      1      271      272      298      297      
NEL        262      1      1      272      273      299      298      
NEL        263      1      1      273      274      300      299      
NEL        264      1      1      274      275      301      300      
NEL        265      1      1      275      276      302      301      
NEL        266      1      1      276      277      303      302      
NEL        267      1      1      277      278      304      303      
NEL        268      1      1      278      279      305      304      
NEL        269      1      1      279      280      306      305      
NEL        270      1      1      280      281      307      306      
NEL        271      1      1      281      282      308      307      
NEL        272      1      1      282      283      309      308      
NEL        273      1      1      283      284      310      309      
NEL        274      1      1      284      285      311      310      
NEL        275      1      1      285      286      312      311      
NEL        276      1      1      288      287      313      314      
NEL        277      1      1      287      289      315      313      
NEL        278      1      1      289      290      316      315      
NEL        279      1      1      290      291      317      316      
NEL        280      1      1      291      292      318      317      
NEL        281      1      1      292      293      319      318      
NEL        282      1      1      293      294      320      319      
NEL        283      1      1      294      295      321      320      
NEL        284      1      1      295      296      322      321      
NEL        285      1      1      296      297      323      322      
NEL        286      1      1      297      298      324      323      
NEL        287      1      1      298      299      325      324      
NEL        288      1      1      299      300      326      325      
NEL        289      1      1      300      301      327      326      
NEL        290      1      1      301      302      328      327      
NEL        291      1      1      302      303      329      328      
NEL        292      1      1      303      304      330      329      
NEL        293      1      1      304      305      331      330      
NEL        294      1      1      305      306      332      331      
NEL        295      1      1      306      307      333      332      
NEL        296      1      1      307      308      334      333      
NEL        297      1      1      308      309      335      334      
NEL        298      1      1      309      310      336      335      
NEL        299      1      1      310      311      337      336      
NEL        300      1      1      311      312      338      337      
NEL        301      1      1      314      313      339      340      
NEL        302      1      1      313      315      341      339      
NEL        303      1      1      315      316      342      341      
NEL        304      1      1      316      317      343      342      
NEL        305      1      1      317      318      344      343      
NEL        306      1      1      318      319      345      344      
NEL        307      1      1      319      320      346      345      
NEL        308      1      1      320      321      347      346      
NEL        309      1      1      321      322      348      347      
NEL        310      1      1      322      323      349      348      
NEL        311      1      1      323      324      350      349      
NEL        312      1      1      324      325      351      350      
NEL        313      1      1      325      326      352      351      
NEL        314      1      1      326      327      353      352      
NEL        315      1      1      327      328      354      353      
NEL        316      1      1      328      329      355      354      
NEL        317      1      1      329      330      356      355      
NEL        318      1      1      330      331      357      356      
NEL        319      1      1      331      332      358      357      
NEL        320      1      1      332      333      359      358      
NEL        321      1      1      333      334      360      359      
NEL        322      1      1      334      335      361      360      
NEL        323      1      1      335      336      362      361      
NEL        324      1      1      336      337      363      362      
NEL        325      1      1      337      338      364      363      
NEL        326      1      1      340      339      365      366      
NEL        327      1      1      339      341      367      365      
NEL        328      1      1      341      342      368      367      
NEL        329      1      1      342      343      369      368      
NEL        330      1      1      343      344      370      369      
NEL        331      1      1      344      345      371      370      
NEL        332      1      1      345      346      372      371      
NEL        333      1      1      346      347      373      372      
NEL        334      1      1      347      348      374      373      
NEL        335      1      1      348      349      375      374      
NEL        336      1      1      349      350      376      375      
NEL        337      1      1      350      351      377      376      
NEL        338      1      1      351      352      378      377      
NEL        339      1      1      352      353      379      378      
NEL        340      1      1      353      354      380      379      
NEL        341      1      1      354      355      381      380      
NEL        342      1      1      355      356      382      381      
NEL        343      1      1      356      357      383      382      
NEL        344      1      1      357      358      384      383      
NEL        345      1      1      358      359      385      384      
NEL        346      1      1      359      360      386      385      
NEL        347      1      1      360      361      387      386      
NEL        348      1      1      361      362      388      387      
NEL        349      1      1      362      363      389      388      
NEL        350      1      1      363      364      390      389      
NEL        351      1      1      366      365      391      392      
NEL        352      1      1      365      367      393      391      
NEL        353      1      1      367      368      394      393      
NEL        354      1      1      368      369      395      394      
NEL        355      1      1      369      370      396      395      
NEL        356      1      1      370      371      397      396      
NEL        357      1      1      371      372      398      397      
NEL        358      1      1      372      373      399      398      
NEL        359      1      1      373      374      400      399      
NEL        360      1      1      374      375      401      400      
NEL        361      1      1      375      376      402      401      
NEL        362      1      1      376      377      403      402      
NEL        363      1      1      377      378      404      403      
NEL        364      1      1      378      379      405      404      
NEL        365      1      1      379      380      406      405      
NEL        366      1      1      380      381      407      406      
NEL        367      1      1      381      382      408      407      
NEL        368      1      1      382      383      409      408      
NEL        369      1      1      383      384      410      409      
NEL        370      1      1      384      385      411      410      
NEL        371      1      1      385      386      412      411      
NEL        372      1      1      386      387      413      412      
NEL        373      1      1      387      388      414      413      
NEL        374      1      1      388      389      415      414      
NEL        375      1      1      389      390      416      415      
NEL        376      1      1      392      391      417      418      
NEL        377      1      1      391      393      419      417      
NEL        378      1      1      393      394      420      419      
NEL        379      1      1      394      395      421      420      
NEL        380      1      1      395      396      422      421      
NEL        381      1      1      396      397      423      422      
NEL        382      1      1      397      398      424      423      
NEL        383      1      1      398      399      425      424      
NEL        384      1      1      399      400      426      425      
NEL        385      1      1      400      401      427      426      
NEL        386      1      1      401      402      428      427      
NEL        387      1      1      402      403      429      428      
NEL        388      1      1      403      404      430      429      
NEL        389      1      1      404      405      431      430      
NEL        390      1      1      405      406      432      431      
NEL        391      1      1      406      407      433      432      
NEL        392      1      1      407      408      434      433      
NEL        393      1      1      408      409      435      434      
NEL        394      1      1      409      410      436      435      
NEL        395      1      1      410      411      437      436      
NEL        396      1      1      411      412      438      437      
NEL        397      1      1      412      413      439      438      
NEL        398      1      1      413      414      440      439      
NEL        399      1      1      414      415      441      440      
NEL        400      1      1      415      416      442      441      
NEL        401      1      1      418      417      443      444      
NEL        402      1      1      417      419      445      443      
NEL        403      1      1      419      420      446      445      
NEL        404      1      1      420      421      447      446      
NEL        405      1      1      421      422      448      447      
NEL        406      1      1      422      423      449      448      
NEL        407      1      1      423      424      450      449      
NEL        408      1      1      424      425      451      450      
NEL        409      1      1      425      426      452      451      
NEL        410      1      1      426      427      453      452      
NEL        411      1      1      427      428      454      453      
NEL        412      1      1      428      429      455      454      
NEL        413      1      1      429      430      456      455      
NEL        414      1      1      430      431      457      456      
NEL        415      1      1      431      432      458      457      
NEL        416      1      1      432      433      459      458      
NEL        417      1      1      433      434      460      459      
NEL        418      1      1      434      435      461      460      
NEL        419      1      1      435      436      462      461      
NEL        420      1      1      436      437      463      462      
NEL        421      1      1      437      438      464      463      
NEL        422      1      1      438      439      465      464      
NEL        423      1      1      439      440      466      465      
NEL        424      1      1      440      441      467      466      
NEL        425      1      1      441      442      468      467      
NEL        426      1      1      444      443      469      470      
NEL        427      1      1      443      445      471      469      
NEL        428      1      1      445      446      472      471      
NEL        429      1      1      446      447      473      472      
NEL        430      1      1      447      448      474      473      
NEL        431      1      1      448      449      475      474      
NEL        432      1      1      449      450      476      475      
NEL        433      1      1      450      451      477      476      
NEL        434      1      1      451      452      478      477      
NEL        435      1      1      452      453      479      478      
NEL        436      1      1      453      454      480      479      
NEL        437      1      1      454      455      481      480      
NEL        438      1      1      455      456      482      481      
NEL        439      1      1      456      457      483      482      
NEL        440      1      1      457      458      484      483      
NEL        441      1      1      458      459      485      484      
NEL        442      1      1      459      460      486      485      
NEL        443      1      1      460      461      487      486      
NEL        444      1      1      461      462      488      487      
NEL        445      1      1      462      463      489      488      
NEL        446      1      1      463      464      490      489      
NEL        447      1      1      464      465      491      490      
NEL        448      1      1      465      466      492      491      
NEL        449      1      1      466      467      493      492      
NEL        450      1      1      467      468      494      493      
NEL        451      1      1      470      469      495      496      
NEL        452      1      1      469      471      497      495      
NEL        453      1      1      471      472      498      497      
NEL        454      1      1      472      473      499      498      
NEL        455      1      1      473      474      500      499      
NEL        456      1      1      474      475      501      500      
NEL        457      1      1      475      476      502      501      
NEL        458      1      1      476      477      503      502      
NEL        459      1      1      477      478      504      503      
NEL        460      1      1      478      479      505      504      
NEL        461      1      1      479      480      506      505      
NEL        462      1      1      480      481      507      506      
NEL        463      1      1      481      482      508      507      
NEL        464      1      1      482      483      509      508      
NEL        465      1      1      483      484      510      509      
NEL        466      1      1      484      485      511      510      
NEL        467      1      1      485      486      512      511      
NEL        468      1      1      486      487      513      512      
NEL        469      1      1      487      488      514      513      
NEL        470      1      1      488      489      515      514      
NEL        471      1      1      489      490      516      515      
NEL        472      1      1      490      491      517      516      
NEL        473      1      1      491      492      518      517      
NEL        474      1      1      492      493      519      518      
NEL        475      1      1      493      494      520      519      
NEL        476      1      1      496      495      521      522      
NEL        477      1      1      495      497      523      521      
NEL        478      1      1      497      498      524      523      
NEL        479      1      1      498      499      525      524      
NEL        480      1      1      499      500      526      525      
NEL        481      1      1      500      501      527      526      
NEL        482      1      1      501      502      528      527      
NEL        483      1      1      502      503      529      528      
NEL        484      1      1      503      504      530      529      
NEL        485      1      1      504      505      531      530      
NEL        486      1      1      505      506      532      531      
NEL        487      1      1      506      507      533      532      
NEL        488      1      1      507      508      534      533      
NEL        489      1      1      508      509      535      534      
NEL        490      1      1      509      510      536      535      
NEL        491      1      1      510      511      537      536      
NEL        492      1      1      511      512      538      537      
NEL        493      1      1      512      513      539      538      
NEL        494      1      1      513      514      540      539      
NEL        495      1      1      514      515      541      540      
NEL        496      1      1      515      516      542      541      
NEL        497      1      1      516      517      543      542      
NEL        498      1      1      517      518      544      543      
NEL        499      1      1      518      519      545      544      
NEL        500      1      1      519      520      546      545      
NEL        501      1      1      522      521      547      548      
NEL        502      1      1      521      523      549      547      
NEL        503      1      1      523      524      550      549      
NEL        504      1      1      524      525      551      550      
NEL        505      1      1      525      526      552      551      
NEL        506      1      1      526      527      553      552      
NEL        507      1      1      527      528      554      553      
NEL        508      1      1      528      529      555      554      
NEL        509      1      1      529      530      556      555      
NEL        510      1      1      530      531      557      556      
NEL        511      1      1      531      532      558      557      
NEL        512      1      1      532      533      559      558      
NEL        513      1      1      533      534      560      559      
NEL        514      1      1      534      535      561      560      
NEL        515      1      1      535      536      562      561      
NEL        516      1      1      536      537      563      562      
NEL        517      1      1      537      538      564      563      
NEL        518      1      1      538      539      565      564      
NEL        519      1      1      539      540      566      565      
NEL        520      1      1      540      541      567      566      
NEL        521      1      1      541      542      568      567      
NEL        522      1      1      542      543      569      568      
NEL        523      1      1      543      544      570      569      
NEL        524      1      1      544      545      571      570      
NEL        525      1      1      545      546      572      571      
NEL        526      1      1      548      547      573      574      
NEL        527      1      1      547      549      575      573      
NEL        528      1      1      549      550      576      575      
NEL        529      1      1      550      551      577      576      
NEL        530      1      1      551      552      578      577      
NEL        531      1      1      552      553      579      578      
NEL        532      1      1      553      554      580      579      
NEL        533      1      1      554      555      581      580      
NEL        534      1      1      555      556      582      581      
NEL        535      1      1      556      557      583      582      
NEL        536      1      1      557      558      584      583      
NEL        537      1      1      558      559      585      584      
NEL        538      1      1      559      560      586      585      
NEL        539      1      1      560      561      587      586      
NEL        540      1      1      561      562      588      587      
NEL        541      1      1      562      563      589      588      
NEL        542      1      1      563      564      590      589      
NEL        543      1      1      564      565      591      590      
NEL        544      1      1      565      566      592      591      
NEL        545      1      1      566      567      593      592      
NEL        546      1      1      567      568      594      593      
NEL        547      1      1      568      569      595      594      
NEL        548      1      1      569      570      596      595      
NEL        549      1      1      570      571      597      596      
NEL        550      1      1      571      572      598      597      
NEL        551      1      1      574      573      599      600      
NEL        552      1      1      573      575      601      599      
NEL        553      1      1      575      576      602      601      
NEL        554      1      1      576      577      603      602      
NEL        555      1      1      577      578      604      603      
NEL        556      1      1      578      579      605      604      
NEL        557      1      1      579      580      606      605      
NEL        558      1      1      580      581      607      606      
NEL        559      1      1      581      582      608      607      
NEL        560      1      1      582      583      609      608      
NEL        561      1      1      583      584      610      609      
NEL        562      1      1      584      585      611      610      
NEL        563      1      1      585      586      612      611      
NEL        564      1      1      586      587      613      612      
NEL        565      1      1      587      588      614      613      
NEL        566      1      1      588      589      615      614      
NEL        567      1      1      589      590      616      615      
NEL        568      1      1      590      591      617      616      
NEL        569      1      1      591      592      618      617      
NEL        570      1      1      592      593      619      618      
NEL        571      1      1      593      594      620      619      
NEL        572      1      1      594      595      621      620      
NEL        573      1      1      595      596      622      621      
NEL        574      1      1      596      597      623      622      
NEL        575      1      1      597      598      624      623      
NEL        576      1      1      600      599      625      626      
NEL        577      1      1      599      601      627      625      
NEL        578      1      1      601      602      628      627      
NEL        579      1      1      602      603      629      628      
NEL        580      1      1      603      604      630      629      
NEL        581      1      1      604      605      631      630      
NEL        582      1      1      605      606      632      631      
NEL        583      1      1      606      607      633      632      
NEL        584      1      1      607      608      634      633      
NEL        585      1      1      608      609      635      634      
NEL        586      1      1      609      610      636      635      
NEL        587      1      1      610      611      637      636      
NEL        588      1      1      611      612      638      637      
NEL        589      1      1      612      613      639      638      
NEL        590      1      1      613      614      640      639      
NEL        591      1      1      614      615      641      640      
NEL        592      1      1      615      616      642      641      
NEL        593      1      1      616      617      643      642      
NEL        594      1      1      617      618      644      643      
NEL        595      1      1      618      619      645      644      
NEL        596      1      1      619      620      646      645      
NEL        597      1      1      620      621      647      646      
NEL        598      1      1      621      622      648      647      
NEL        599      1      1      622      623      649      648      
NEL        600      1      1      623      624      650      649      
NEL        601      1      1      626      625      651      652      
NEL        602      1      1      625      627      653      651      
NEL        603      1      1      627      628      654      653      
NEL        604      1      1      628      629      655      654      
NEL        605      1      1      629      630      656      655      
NEL        606      1      1      630      631      657      656      
NEL        607      1      1      631      632      658      657      
NEL        608      1      1      632      633      659      658      
NEL        609      1      1      633      634      660      659      
NEL        610      1      1      634      635      661      660      
NEL        611      1      1      635      636      662      661      
NEL        612      1      1      636      637      663      662      
NEL        613      1      1      637      638      664      663      
NEL        614      1      1      638      639      665      664      
NEL        615      1      1      639      640      666      665      
NEL        616      1      1      640      641      667      666      
NEL        617      1      1      641      642      668      667      
NEL        618      1      1      642      643      669      668      
NEL        619      1      1      643      644      670      669      
NEL        620      1      1      644      645      671      670      
NEL        621      1      1      645      646      672      671      
NEL        622      1      1      646      647      673      672      
NEL        623      1      1      647      648      674      673      
NEL        624      1      1      648      649      675      674      
NEL        625      1      1      649      650      676      675      
NEL        626      1      1      652      651      677      678      
NEL        627      1      1      651      653      679      677      
NEL        628      1      1      653      654      680      679      
NEL        629      1      1      654      655      681      680      
NEL        630      1      1      655      656      682      681      
NEL        631      1      1      656      657      683      682      
NEL        632      1      1      657      658      684      683      
NEL        633      1      1      658      659      685      684      
NEL        634      1      1      659      660      686      685      
NEL        635      1      1      660      661      687      686      
NEL        636      1      1      661      662      688      687      
NEL        637      1      1      662      663      689      688      
NEL        638      1      1      663      664      690      689      
NEL        639      1      1      664      665      691      690      
NEL        640      1      1      665      666      692      691      
NEL        641      1      1      666      667      693      692      
NEL        642      1      1      667      668      694      693      
NEL        643      1      1      668      669      695      694      
NEL        644      1      1      669      670      696      695      
NEL        645      1      1      670      671      697      696      
NEL        646      1      1      671      672      698      697      
NEL        647      1      1      672      673      699      698      
NEL        648      1      1      673      674      700      699      
NEL        649      1      1      674      675      701      700      
NEL        650      1      1      675      676      702      701      
NEL        651      1      1      678      677      703      704      
NEL        652      1      1      677      679      705      703      
NEL        653      1      1      679      680      706      705      
NEL        654      1      1      680      681      707      706      
NEL        655      1      1      681      682      708      707      
NEL        656      1      1      682      683      709      708      
NEL        657      1      1      683      684      710      709      
NEL        658      1      1      684      685      711      710      
NEL        659      1      1      685      686      712      711      
NEL        660      1      1      686      687      713      712      
NEL        661      1      1      687      688      714      713      
NEL        662      1      1      688      689      715      714      
NEL        663      1      1      689      690      716      715      
NEL        664      1      1      690      691      717      716      
NEL        665      1      1      691      692      718      717      
NEL        666      1      1      692      693      719      718      
NEL        667      1      1      693      694      720      719      
NEL        668      1      1      694      695      721      720      
NEL        669      1      1      695      696      722      721      
NEL        670      1      1      696      697      723      722      
NEL        671      1      1      697      698      724      723      
NEL        672      1      1      698      699      725      724      
NEL        673      1      1      699      700      726      725      
NEL        674      1      1      700      701      727      726      
NEL        675      1      1      701      702      728      727      
NEL        676      1      1      704      703      729      730      
NEL        677      1      1      703      705      731      729      
NEL        678      1      1      705      706      732      731      
NEL        679      1      1      706      707      733      732      
NEL        680      1      1      707      708      734      733      
NEL        681      1      1      708      709      735      734      
NEL        682      1      1      709      710      736      735      
NEL        683      1      1      710      711      737      736      
NEL        684      1      1      711      712      738      737      
NEL        685      1      1      712      713      739      738      
NEL        686      1      1      713      714      740      739      
NEL        687      1      1      714      715      741      740      
